time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-27 00:00:00+00:00,4,3,5,1
2023-05-28 00:00:00+00:00,2,2,2,1
2023-05-29 00:00:00+00:00,6,5,2,2
2023-05-30 00:00:00+00:00,5,4,3,2
2023-05-31 00:00:00+00:00,4,3,5,5
2023-06-01 00:00:00+00:00,7,5,45,9
2023-06-02 00:00:00+00:00,4,3,16,3
2023-06-03 00:00:00+00:00,6,4,4,3
2023-06-04 00:00:00+00:00,4,3,1,1
2023-06-05 00:00:00+00:00,25,5,7,4
2023-06-06 00:00:00+00:00,26,4,29,7
2023-06-07 00:00:00+00:00,5,4,24,8
2023-06-08 00:00:00+00:00,10,5,8,5
2023-06-09 00:00:00+00:00,9,2,17,7
