time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-29 00:00:00+00:00,272,6,30.0,4.0
2023-11-30 00:00:00+00:00,99,4,42.0,4.0
2023-12-01 00:00:00+00:00,129,5,8.0,3.0
2023-12-02 00:00:00+00:00,17,4,1.0,1.0
2023-12-03 00:00:00+00:00,45,3,,
2023-12-04 00:00:00+00:00,277,7,26.0,2.0
2023-12-05 00:00:00+00:00,463,7,29.0,6.0
2023-12-06 00:00:00+00:00,218,4,40.0,6.0
2023-12-07 00:00:00+00:00,289,5,39.0,8.0
2023-12-08 00:00:00+00:00,217,6,35.0,7.0
2023-12-09 00:00:00+00:00,13,5,14.0,2.0
2023-12-10 00:00:00+00:00,18,5,1.0,1.0
2023-12-11 00:00:00+00:00,178,8,7.0,5.0
2023-12-12 00:00:00+00:00,156,3,10.0,4.0
