time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-29 00:00:00+00:00,3,3,,
2025-11-30 00:00:00+00:00,2,2,,
2025-12-01 00:00:00+00:00,47,13,2.0,2.0
2025-12-02 00:00:00+00:00,15,6,1.0,1.0
2025-12-03 00:00:00+00:00,77,19,,
2025-12-04 00:00:00+00:00,4,4,,
2025-12-05 00:00:00+00:00,13,9,,
2025-12-06 00:00:00+00:00,8,4,,
2025-12-07 00:00:00+00:00,8,4,,
2025-12-08 00:00:00+00:00,4,4,3.0,1.0
2025-12-09 00:00:00+00:00,16,8,,
2025-12-10 00:00:00+00:00,12,4,1.0,1.0
2025-12-11 00:00:00+00:00,3,3,1.0,1.0
2025-12-12 00:00:00+00:00,1,1,2.0,2.0
