time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-13 00:00:00+00:00,7,3,0,0
2025-12-14 00:00:00+00:00,2,2,0,0
2025-12-15 00:00:00+00:00,3,3,1,1
2025-12-16 00:00:00+00:00,3,3,2,2
2025-12-17 00:00:00+00:00,5,5,2,2
2025-12-18 00:00:00+00:00,9,5,1,1
2025-12-19 00:00:00+00:00,7,7,1,1
2025-12-20 00:00:00+00:00,15,7,1,1
2025-12-21 00:00:00+00:00,7,6,0,0
2025-12-22 00:00:00+00:00,13,5,0,0
2025-12-23 00:00:00+00:00,13,5,0,0
2025-12-24 00:00:00+00:00,16,5,0,0
2025-12-25 00:00:00+00:00,13,6,1,1
2025-12-26 00:00:00+00:00,11,4,1,1
