time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-27 00:00:00+00:00,183,7,27.0,8.0
2023-07-28 00:00:00+00:00,211,8,19.0,8.0
2023-07-29 00:00:00+00:00,12,5,10.0,2.0
2023-07-30 00:00:00+00:00,11,4,6.0,1.0
2023-07-31 00:00:00+00:00,295,5,29.0,8.0
2023-08-01 00:00:00+00:00,239,5,55.0,8.0
2023-08-02 00:00:00+00:00,122,5,6.0,2.0
2023-08-03 00:00:00+00:00,187,4,28.0,8.0
2023-08-04 00:00:00+00:00,136,4,20.0,6.0
2023-08-05 00:00:00+00:00,15,5,15.0,3.0
2023-08-06 00:00:00+00:00,13,5,,
2023-08-07 00:00:00+00:00,141,6,60.0,10.0
2023-08-08 00:00:00+00:00,81,7,9.0,8.0
2023-08-09 00:00:00+00:00,91,1,9.0,4.0
