time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-04 00:00:00+00:00,11,3,1.0,1.0
2024-02-05 00:00:00+00:00,214,5,12.0,6.0
2024-02-06 00:00:00+00:00,211,4,6.0,5.0
2024-02-07 00:00:00+00:00,308,4,23.0,7.0
2024-02-08 00:00:00+00:00,259,6,21.0,5.0
2024-02-09 00:00:00+00:00,210,6,16.0,5.0
2024-02-10 00:00:00+00:00,11,3,9.0,1.0
2024-02-11 00:00:00+00:00,36,3,5.0,1.0
2024-02-12 00:00:00+00:00,339,6,18.0,6.0
2024-02-13 00:00:00+00:00,259,4,20.0,6.0
2024-02-14 00:00:00+00:00,256,4,6.0,4.0
2024-02-15 00:00:00+00:00,284,4,3.0,3.0
2024-02-16 00:00:00+00:00,223,4,26.0,6.0
2024-02-17 00:00:00+00:00,13,1,,
