time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-01 00:00:00+00:00,1.0,1.0,11.0,3.0
2024-04-02 00:00:00+00:00,7.0,3.0,6.0,6.0
2024-04-03 00:00:00+00:00,1.0,1.0,10.0,2.0
2024-04-04 00:00:00+00:00,1.0,1.0,8.0,3.0
2024-04-05 00:00:00+00:00,1.0,1.0,,
2024-04-06 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-04-07 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-04-08 00:00:00+00:00,2.0,2.0,7.0,1.0
2024-04-09 00:00:00+00:00,2.0,2.0,1.0,1.0
2024-04-10 00:00:00+00:00,2.0,2.0,10.0,2.0
2024-04-11 00:00:00+00:00,1.0,1.0,,
2024-04-12 00:00:00+00:00,1.0,1.0,4.0,4.0
2024-04-13 00:00:00+00:00,4.0,2.0,15.0,2.0
2024-04-14 00:00:00+00:00,,,4.0,4.0
