time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-21 00:00:00+00:00,247,5,33.0,10.0
2023-09-22 00:00:00+00:00,87,5,13.0,6.0
2023-09-23 00:00:00+00:00,12,4,,
2023-09-24 00:00:00+00:00,64,4,,
2023-09-25 00:00:00+00:00,151,5,13.0,5.0
2023-09-26 00:00:00+00:00,145,4,19.0,9.0
2023-09-27 00:00:00+00:00,193,3,19.0,6.0
2023-09-28 00:00:00+00:00,268,4,4.0,3.0
2023-09-29 00:00:00+00:00,201,5,7.0,3.0
2023-09-30 00:00:00+00:00,36,3,5.0,1.0
2023-10-01 00:00:00+00:00,92,3,,
2023-10-02 00:00:00+00:00,181,5,32.0,6.0
2023-10-03 00:00:00+00:00,238,5,34.0,6.0
2023-10-04 00:00:00+00:00,253,4,6.0,4.0
