time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-19 00:00:00+00:00,6,4,9.0,8.0
2023-04-20 00:00:00+00:00,4,3,19.0,11.0
2023-04-21 00:00:00+00:00,5,4,13.0,6.0
2023-04-22 00:00:00+00:00,3,2,,
2023-04-23 00:00:00+00:00,6,4,3.0,3.0
2023-04-24 00:00:00+00:00,7,5,22.0,11.0
2023-04-25 00:00:00+00:00,5,4,16.0,8.0
2023-04-26 00:00:00+00:00,7,6,46.0,6.0
2023-04-27 00:00:00+00:00,5,4,27.0,7.0
2023-04-28 00:00:00+00:00,6,5,13.0,7.0
2023-04-29 00:00:00+00:00,5,4,,
2023-04-30 00:00:00+00:00,5,4,,
2023-05-01 00:00:00+00:00,5,4,6.0,3.0
2023-05-02 00:00:00+00:00,1,1,32.0,8.0
